id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_pointage_cnss_juridique,hr_pointage,model_hr_rapport_pointage,group_cnss_juridique,1,0,0,0

hr_pointage_line_admin_paie,hr_pointage_line_admin,model_hr_rapport_pointage_line,group_admin_paie,1,1,1,1
hr_pointage_line_agent_paie,hr_pointage_line,model_hr_rapport_pointage_line,group_agent_paie,1,1,1,0
hr_pointage_line_service_analytique,hr_pointage_line,model_hr_rapport_pointage_line,group_service_analytique,1,0,0,0
hr_pointage_line_controle_gestion,hr_pointage_line,model_hr_rapport_pointage_line,group_controle_gestion,1,0,0,0
hr_pointage_line_pointeur,hr_pointage_line,model_hr_rapport_pointage_line,group_pointeur,1,1,1,0
hr_pointage_line_cnss_juridique,hr_pointage_line,model_hr_rapport_pointage_line,group_cnss_juridique,1,0,0,0

hr_pointage_line_engin_admin_paie,hr_pointage_line_engin_admin,model_hr_rapport_pointage_line_engin,group_admin_paie,1,1,1,1
hr_pointage_line_engin_agent_paie,hr_pointage_line_engin,model_hr_rapport_pointage_line_engin,group_agent_paie,1,1,0,0
hr_pointage_line_engin_service_analytique,hr_pointage_line_engin,model_hr_rapport_pointage_line_engin,group_service_analytique,1,0,0,0
hr_pointage_line_engin_controle_gestion,hr_pointage_line_engin,model_hr_rapport_pointage_line_engin,group_controle_gestion,1,0,0,0
hr_pointage_line_engin_pointeur,hr_pointage_line_engin,model_hr_rapport_pointage_line_engin,group_pointeur,1,1,1,1
hr_pointage_line_engin_cnss_juridique,hr_pointage_line_engin,model_hr_rapport_pointage_line_engin,group_cnss_juridique,1,0,0,0

hr_employee_transfert_admin_paie,hr_management_hr_employee_transfert_admin,model_hr_employee_transfert,group_admin_paie,1,1,1,1
hr_employee_transfert_agent_paie,hr_management_hr_employee_transfert,model_hr_employee_transfert,group_agent_paie,1,1,1,0
hr_employee_transfert_service_analytique,hr_management_hr_employee_transfert,model_hr_employee_transfert,group_service_analytique,1,0,0,0
hr_employee_transfert_controle_gestion,hr_management_hr_employee_transfert,model_hr_employee_transfert,group_controle_gestion,1,0,0,0
hr_employee_transfert_pointeur,hr_management_hr_employee_transfert,model_hr_employee_transfert,group_pointeur,1,1,1,0
hr_employee_transfert_cnss_juridique,hr_management_hr_employee_transfert,model_hr_employee_transfert,group_cnss_juridique,1,0,0,0

hr_employee_add_transit_admin_paie,hr_management_hr_employee_add_transit_admin,model_hr_employee_add_transit,group_admin_paie,1,1,1,1
hr_employee_add_transit_pointeur,hr_management_hr_employee_add_transit,model_hr_employee_add_transit,group_pointeur,1,1,1,0

hr_filtre_pointage_wizard_admin_paie,hr_management_hr_filtre_pointage_wizard_admin,model_hr_filtre_pointage_wizard,group_admin_paie,1,1,1,1
hr_filtre_pointage_wizard_pointeur,hr_management_hr_filtre_pointage_wizard_pointeur,model_hr_filtre_pointage_wizard,group_pointeur,1,1,1,1

hr_declaration_admin_paie,hr_management_hr_declaration_admin,model_declaration_anomalie_employee_sur_chantier,group_admin_paie,1,1,1,1
hr_declaration_agent_paie,hr_management_hr_declaration,model_declaration_anomalie_employee_sur_chantier,group_agent_paie,1,1,1,0
hr_declaration_service_analytique,hr_management_hr_declaration,model_declaration_anomalie_employee_sur_chantier,group_service_analytique,1,0,0,0
hr_declaration_controle_gestion,hr_management_hr_declaration,model_declaration_anomalie_employee_sur_chantier,group_controle_gestion,1,0,0,0
hr_declaration_pointeur,hr_management_hr_declaration,model_declaration_anomalie_employee_sur_chantier,group_pointeur,1,1,1,0
hr_declaration_cnss_juridique,hr_management_hr_declaration,model_declaration_anomalie_employee_sur_chantier,group_cnss_juridique,1,0,0,0

days_per_addition_admin_paie,days_par_addition_admin,model_days_per_addition,group_admin_paie,1,1,1,1
days_per_addition_agent_paie,days_par_addition,model_days_per_addition,group_agent_paie,1,1,1,1
days_per_addition_service_analytique,days_par_addition,model_days_per_addition,group_service_analytique,1,0,0,0
days_per_addition_controle_gestion,days_par_addition,model_days_per_addition,group_controle_gestion,1,0,0,0
days_per_addition_pointeur,days_par_addition,model_days_per_addition,group_pointeur,1,0,0,0
days_per_addition_cnss_juridique,days_par_addition,model_days_per_addition,group_cnss_juridique,1,0,0,0

holiday_validation_wizard_admin_paie,hholiday_validation_wizard_admin,model_holiday_validation_wizard,group_admin_paie,1,1,1,1
holiday_validation_wizard_agent_paie,hholiday_validation_wizard,model_holiday_validation_wizard,group_agent_paie,1,1,1,1
holiday_validation_wizard_service_analytique,hholiday_validation_wizard,model_holiday_validation_wizard,group_service_analytique,0,0,0,0
holiday_validation_wizard_controle_gestion,hholiday_validation_wizard,model_holiday_validation_wizard,group_controle_gestion,0,0,0,0
holiday_validation_wizard_pointeur,hholiday_validation_wizard,model_holiday_validation_wizard,group_pointeur,0,0,0,0
holiday_validation_wizard_cnss_juridique,hholiday_validation_wizard,model_holiday_validation_wizard,group_cnss_juridique,1,0,0,0

repartition_salaire_admin_paie,repartition_salaire_admin,model_repartition_salaire,group_admin_paie,1,1,1,1
repartition_salaire_agent_paie,repartition_salaire,model_repartition_salaire,group_agent_paie,1,1,1,1
repartition_salaire_service_analytique,repartition_salaire,model_repartition_salaire,group_service_analytique,1,0,0,0
repartition_salaire_controle_gestion,repartition_salaire,model_repartition_salaire,group_controle_gestion,1,0,0,0
repartition_salaire_pointeur,repartition_salaire,model_repartition_salaire,group_pointeur,1,0,0,0
repartition_salaire_cnss_juridique,repartition_salaire,model_repartition_salaire,group_cnss_juridique,1,0,0,0

mass_holiday_creation_wizard_admin_paie,mass_holiday_creation_wizard_admin,model_mass_holiday_creation_wizard,group_admin_paie,1,1,1,1
mass_holiday_creation_wizard_pointeur,mass_holiday_creation_wizard,model_mass_holiday_creation_wizard,group_pointeur,1,1,1,1

excluded_employee_admin_paie,excluded_employee_admin,model_excluded_employee,group_admin_paie,1,1,1,1
excluded_employee_pointeur,excluded_employee,model_excluded_employee,group_pointeur,1,1,1,1

employee_rib_admin_paie,employee_rib_admin,model_employee_rib,group_admin_paie,1,1,1,1
employee_rib_agent_paie,employee_rib_agent,model_employee_rib,group_agent_paie,1,1,1,1
employee_rib_service_analytique,employee_rib_service,model_employee_rib,group_service_analytique,1,0,0,0
employee_rib_controle_gestion,employee_rib_controle,model_employee_rib,group_controle_gestion,1,0,0,0
employee_rib_pointeur,employee_rib_pointeur,model_employee_rib,group_pointeur,1,0,0,0
employee_rib_cnss_juridique,employee_rib_cnss_juridique,model_employee_rib,group_cnss_juridique,1,0,0,0

recap_pdf_admin_paie,recap_pdf_admin,model_hr_recap_pdf,group_admin_paie,1,1,1,1
recap_pdf_agent_paie,recap_pdf,model_hr_recap_pdf,group_agent_paie,1,1,1,1
recap_pdf_service_analytique,recap_pdf,model_hr_recap_pdf,group_service_analytique,1,0,0,0
recap_pdf_controle_gestion,recap_pdf,model_hr_recap_pdf,group_controle_gestion,1,0,0,0
recap_pdf_pointeur,recap_pdf,model_hr_recap_pdf,group_pointeur,0,0,0,0
recap_pdf_cnss_juridique,recap_pdf,model_hr_recap_pdf,group_cnss_juridique,1,0,0,0

recap_line_pdf_admin_paie,recap_line_pdf_admin,model_hr_recap_line_pdf,group_admin_paie,1,1,1,1
recap_line_pdf_agent_paie,recap_line_pdf,model_hr_recap_line_pdf,group_agent_paie,1,1,1,1
recap_line_pdf_service_analytique,recap_line_pdf,model_hr_recap_line_pdf,group_service_analytique,1,0,0,0
recap_line_pdf_controle_gestion,recap_line_pdf,model_hr_recap_line_pdf,group_controle_gestion,1,0,0,0
recap_line_pdf_pointeur,recap_line_pdf,model_hr_recap_line_pdf,group_pointeur,0,0,0,0
recap_line_pdf_cnss_juridique,recap_line_pdf,model_hr_recap_line_pdf,group_cnss_juridique,1,0,0,0

hr_management.access_hr_mission,access_hr_mission,hr_management.model_hr_mission,base.group_user,1,1,1,1
hr_management.access_complement_augmentation,access_complement_augmentation,hr_management.model_complement_augmentation,base.group_user,1,1,1,1

hr_employ_directeur,hr_management_employee default,model_hr_employee,group_admin_view_paie,1,0,0,0
hr_directeur_directeur,hr_management_directeur,model_hr_directeur,group_admin_view_paie,1,0,0,0
hr_blacklist_directeur,hr_management_blacklist,model_hr_blacklist,group_admin_view_paie,1,0,0,0
hr_wizard_blacklist_directeur,hr_wizard_management_blacklist,model_wizard_blacklist,group_admin_view_paie,1,0,0,0
